Species,Country_of_Origin,Harvest_Year,Color,Processing_Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean_Cup,Sweetness,Cupper_Points,Total_Cup_Points,Color_standardized,Quality_Category,Quality_Label,Taste_Categories,Category_Aromatic,Category_Complex,Category_Full-bodied,Category_High Quality,Category_Lingering,Category_Low Quality,Category_Medium Quality,Category_Smooth,Category_Sour,Category_Sweet
Arabica,Burundi,2016,green,Unknown,7.08,7.25,7.17,7.33,7.08,7.08,10.0,10.0,10.0,7.33,80.33,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Tanzania,2015-2016,green,Washed / Wet,7.25,7.17,7.0,7.25,7.42,7.08,10.0,10.0,10.0,7.17,80.33,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2013,green,Washed / Wet,7.33,7.33,6.83,7.5,7.0,7.17,10.0,10.0,10.0,7.17,80.33,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Mexico,2012,green,Semi-washed / Semi-pulped,7.25,7.08,7.08,7.33,7.33,7.17,10.0,10.0,10.0,7.08,80.33,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Brazil,2017-2018,green,Natural / Dry,7.17,7.33,7.42,7.08,7.0,7.0,10.0,10.0,10.0,7.25,80.25,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Honduras,2016,green,Natural / Dry,7.25,7.25,7.0,7.0,7.42,7.0,10.0,10.0,10.0,7.33,80.25,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2016,green,Washed / Wet,7.25,7.17,7.0,7.33,7.33,7.0,10.0,10.0,10.0,7.17,80.25,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Myanmar,2015,green,Natural / Dry,8.0,7.08,7.0,7.33,7.08,6.92,10.0,10.0,10.0,6.83,80.25,green,0,Low Quality,"['Sweet', 'Smooth', 'Aromatic', 'Low Quality']",1,0,0,0,0,1,0,1,0,1
Arabica,Myanmar,2014,green,Natural / Dry,7.42,7.0,7.08,7.0,7.17,7.33,10.0,10.0,10.0,7.25,80.25,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Nicaragua,2015,green,Washed / Wet,7.08,6.92,7.0,7.25,7.5,7.25,10.0,10.0,10.0,7.25,80.25,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Taiwan,2013-2014,green,Semi-washed / Semi-pulped,7.25,7.08,7.25,7.25,7.17,7.25,10.0,10.0,10.0,7.0,80.25,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2012,green,Washed / Wet,7.0,7.17,7.33,7.33,7.0,7.17,10.0,10.0,10.0,7.25,80.25,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.58,7.33,7.17,7.25,6.75,7.0,10.0,10.0,10.0,7.17,80.25,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Nicaragua,2015,unknown,Washed / Wet,7.17,7.08,7.08,7.33,7.25,7.08,10.0,10.0,10.0,7.17,80.17,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Honduras,2015,green,Washed / Wet,7.25,7.25,7.0,7.17,7.08,7.08,10.0,10.0,10.0,7.33,80.17,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2013,green,Washed / Wet,7.33,7.33,7.0,7.17,7.17,7.17,10.0,10.0,10.0,7.0,80.17,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.33,7.08,6.92,7.42,7.25,7.08,10.0,10.0,10.0,7.08,80.17,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.33,7.33,7.17,7.08,7.25,7.0,10.0,10.0,10.0,7.0,80.17,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2012,green,Washed / Wet,7.33,7.33,7.0,7.33,7.0,7.0,10.0,10.0,10.0,7.17,80.17,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Brazil,2017-2018,green,Pulped natural / honey,7.17,7.17,7.0,7.17,7.25,7.25,10.0,10.0,10.0,7.08,80.08,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Taiwan,2014,green,Washed / Wet,7.42,7.25,7.25,7.17,7.0,7.0,10.0,10.0,10.0,7.0,80.08,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Nicaragua,2013,green,Natural / Dry,7.25,7.17,6.92,7.25,7.17,7.25,10.0,10.0,10.0,7.08,80.08,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Taiwan,2013-2014,green,Other,7.25,7.25,7.25,7.25,7.08,7.0,10.0,10.0,10.0,7.0,80.08,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Taiwan,2013-2014,green,Washed / Wet,7.25,7.25,7.25,7.0,7.25,7.08,10.0,10.0,10.0,7.0,80.08,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Taiwan,2013-2014,green,Semi-washed / Semi-pulped,7.25,7.25,7.25,7.08,7.17,7.08,10.0,10.0,10.0,7.0,80.08,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.33,7.17,7.25,7.08,7.08,7.08,10.0,10.0,10.0,7.08,80.08,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.25,7.08,7.0,7.17,7.33,7.17,10.0,10.0,10.0,7.08,80.08,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Nicaragua,2017,green,Washed / Wet,7.33,7.08,6.92,7.08,7.42,7.17,10.0,10.0,10.0,7.0,80.0,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Myanmar,2015,green,Washed / Wet,7.17,7.33,7.0,7.42,7.17,7.0,10.0,10.0,10.0,6.92,80.0,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Taiwan,2013-2014,green,Washed / Wet,7.25,7.25,7.25,7.0,7.25,7.0,10.0,10.0,10.0,7.0,80.0,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Thailand,2012,green,Washed / Wet,7.33,6.67,7.08,7.42,7.42,7.08,10.0,10.0,10.0,7.0,80.0,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.25,7.25,7.08,7.17,7.33,7.33,9.33,10.0,10.0,7.25,80.0,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.08,7.33,7.0,7.33,7.08,7.0,10.0,10.0,10.0,7.17,80.0,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,United States (Hawaii),2014,green,Natural / Dry,7.5,7.0,7.0,6.92,7.33,7.17,10.0,10.0,10.0,7.0,79.92,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2013,green,Washed / Wet,7.33,7.08,7.08,7.33,7.42,7.17,9.33,10.0,10.0,7.17,79.92,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.17,7.17,6.92,7.25,7.33,7.08,10.0,10.0,10.0,7.0,79.92,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.5,7.17,7.0,7.17,7.25,7.08,10.0,10.0,10.0,6.75,79.92,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.17,7.08,7.08,7.08,7.5,7.33,9.33,10.0,10.0,7.33,79.92,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Natural / Dry,7.33,7.25,7.0,7.42,7.17,7.17,9.33,10.0,10.0,7.25,79.92,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.17,7.33,7.08,7.58,7.33,7.08,10.0,9.33,10.0,7.0,79.92,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Kenya,2017,unknown,Washed / Wet,7.0,7.08,7.0,7.17,7.25,7.25,10.0,10.0,10.0,7.08,79.83,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2017,green,Washed / Wet,7.33,7.25,6.92,7.33,7.25,7.33,9.33,10.0,10.0,7.08,79.83,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Nicaragua,2014,green,Washed / Wet,6.83,7.17,7.17,6.92,7.5,7.08,10.0,10.0,10.0,7.17,79.83,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.17,7.08,7.0,7.25,7.5,7.0,10.0,10.0,10.0,6.83,79.83,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,United States (Hawaii),2012,blue-green,Natural / Dry,7.58,7.08,6.83,7.17,7.5,7.17,9.33,10.0,10.0,7.17,79.83,blue-green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Taiwan,2013,blue-green,Washed / Wet,7.08,7.08,7.25,7.0,7.17,7.17,10.0,10.0,10.0,7.0,79.75,blue-green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Thailand,2013,green,Washed / Wet,7.25,7.08,6.92,7.5,7.08,6.92,10.0,10.0,10.0,7.0,79.75,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Peru,2013,green,Washed / Wet,7.0,7.08,7.0,7.25,7.5,7.42,9.33,10.0,10.0,7.17,79.75,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2013,green,Washed / Wet,7.58,7.08,7.0,7.0,7.5,6.92,10.0,10.0,10.0,6.67,79.75,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2013,green,Washed / Wet,7.58,7.08,6.92,7.58,7.5,6.92,10.0,9.33,10.0,6.83,79.75,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Mexico,2013,green,Washed / Wet,7.25,7.08,7.0,7.17,7.17,7.08,10.0,10.0,10.0,7.0,79.75,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.25,7.17,7.17,7.08,7.17,7.0,10.0,10.0,10.0,6.92,79.75,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.33,7.25,7.0,7.08,7.08,7.0,10.0,10.0,10.0,7.0,79.75,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.25,6.83,6.92,7.08,7.25,7.08,10.0,10.0,10.0,7.33,79.75,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,El Salvador,2016,blue-green,Washed / Wet,7.25,7.08,7.0,6.83,7.33,7.17,10.0,10.0,10.0,7.0,79.67,blue-green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Thailand,2013,blue-green,Washed / Wet,6.92,7.17,6.83,7.42,7.17,7.08,10.0,10.0,10.0,7.08,79.67,blue-green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Guatemala,2013,green,Washed / Wet,7.5,7.0,6.83,7.08,7.08,7.17,10.0,10.0,10.0,7.0,79.67,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2013,green,Washed / Wet,7.42,7.25,6.83,7.58,7.17,6.58,10.0,10.0,10.0,6.83,79.67,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.33,7.17,7.0,6.75,7.08,7.0,10.0,10.0,10.0,7.33,79.67,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,6.92,7.17,7.17,7.17,7.08,7.08,10.0,10.0,10.0,7.08,79.67,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Thailand,Unknown,unknown,Unknown,7.17,7.17,7.0,7.0,7.25,6.92,10.0,10.0,10.0,7.17,79.67,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.08,7.0,6.92,7.33,7.25,7.08,10.0,10.0,10.0,6.92,79.58,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.25,6.92,6.92,7.33,7.25,7.0,10.0,10.0,10.0,6.92,79.58,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Colombia,2010,unknown,Unknown,7.25,7.17,7.0,6.75,7.17,7.33,10.0,10.0,10.0,6.92,79.58,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2009-2010,unknown,Unknown,7.08,7.0,6.83,7.33,7.25,7.0,10.0,10.0,10.0,7.08,79.58,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Nicaragua,2015,green,Natural / Dry,6.92,6.92,7.0,7.42,7.25,7.0,10.0,10.0,10.0,7.0,79.5,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Taiwan,2014,unknown,Natural / Dry,6.92,7.0,7.17,7.0,7.42,7.0,10.0,10.0,10.0,7.0,79.5,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.25,7.08,6.92,7.25,7.58,7.08,9.33,10.0,10.0,7.0,79.5,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,blue-green,Washed / Wet,7.25,7.33,7.0,7.25,7.17,7.17,9.33,10.0,10.0,7.0,79.5,blue-green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2013,green,Washed / Wet,7.08,7.33,7.25,7.58,7.33,7.42,9.33,9.33,9.33,7.42,79.42,green,0,Low Quality,['Low Quality'],0,0,0,0,0,1,0,0,0,0
Arabica,Guatemala,2014,green,Washed / Wet,7.25,7.33,6.83,7.0,7.0,7.17,10.0,10.0,10.0,6.83,79.42,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.0,6.83,6.83,7.42,7.33,7.17,10.0,10.0,10.0,6.83,79.42,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Ivory Coast,2016,blue-green,Washed / Wet,7.42,7.25,6.83,7.0,7.33,7.08,9.33,10.0,10.0,7.08,79.33,blue-green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Colombia,2013,green,Washed / Wet,7.42,7.25,6.75,7.25,7.42,7.25,9.33,9.33,10.0,7.33,79.33,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.0,7.0,6.83,7.33,7.42,6.92,10.0,10.0,10.0,6.83,79.33,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.42,7.17,7.08,7.17,7.08,7.08,9.33,10.0,10.0,7.0,79.33,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2012,green,Washed / Wet,7.17,6.5,6.33,7.25,7.58,7.33,10.0,10.0,10.0,7.17,79.33,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Taiwan,2014,blue-green,Washed / Wet,7.08,6.83,6.83,7.25,7.42,7.08,10.0,10.0,10.0,6.75,79.25,blue-green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.0,7.0,6.92,7.17,7.17,7.08,10.0,10.0,10.0,6.92,79.25,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2017,green,Washed / Wet,7.33,7.42,7.33,7.42,7.5,7.42,8.67,9.33,9.33,7.42,79.17,green,0,Low Quality,['Low Quality'],0,0,0,0,0,1,0,0,0,0
Arabica,Honduras,2017,green,Washed / Wet,7.58,7.0,6.75,6.92,7.0,6.92,10.0,10.0,10.0,7.0,79.17,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2016,green,Washed / Wet,7.08,7.0,6.92,7.42,7.0,6.92,10.0,10.0,10.0,6.83,79.17,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Guatemala,2015,green,Washed / Wet,7.25,7.17,6.75,7.25,7.0,6.92,10.0,10.0,10.0,6.83,79.17,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.25,7.08,6.92,7.08,7.17,7.17,9.33,10.0,10.0,7.17,79.17,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.17,6.92,6.92,7.08,7.17,7.0,10.0,10.0,10.0,6.92,79.17,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2008-2009,unknown,Unknown,6.75,6.75,6.83,7.25,7.58,7.08,10.0,10.0,10.0,6.92,79.17,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,United States (Puerto Rico),2013,green,Washed / Wet,7.42,7.08,6.75,7.33,7.33,6.92,10.0,9.33,10.0,6.92,79.08,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.33,7.0,6.92,7.25,7.33,7.08,9.33,10.0,10.0,6.83,79.08,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.25,7.08,6.75,7.33,7.42,7.0,9.33,10.0,10.0,6.92,79.08,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,blue-green,Washed / Wet,7.17,7.25,7.25,7.17,7.25,7.08,9.33,9.33,10.0,7.25,79.08,blue-green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Colombia,Unknown,unknown,Unknown,6.75,6.75,6.42,6.83,7.58,7.5,10.0,10.0,10.0,7.25,79.08,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Guatemala,2014,green,Washed / Wet,7.33,7.17,6.58,7.42,7.08,6.83,10.0,10.0,10.0,6.58,79.0,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Honduras,2014,green,Washed / Wet,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,7.0,79.0,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Peru,2012,unknown,Washed / Wet,7.67,7.17,7.08,7.25,8.0,7.5,8.67,9.33,9.33,7.0,79.0,unknown,0,Low Quality,"['Full-bodied', 'Smooth', 'Low Quality']",0,0,1,0,0,1,0,1,0,0
Arabica,Mexico,2012,unknown,Natural / Dry,6.75,7.08,6.67,7.25,7.17,7.08,10.0,10.0,10.0,7.0,79.0,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,green,Semi-washed / Semi-pulped,7.5,7.17,6.92,7.5,7.25,7.0,8.67,10.0,10.0,7.0,79.0,green,0,Low Quality,"['Sweet', 'Low Quality']",0,0,0,0,0,1,0,0,0,1
Arabica,Mexico,2012,green,Washed / Wet,7.17,6.83,6.83,7.25,7.17,6.92,10.0,10.0,10.0,6.83,79.0,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2013,green,Washed / Wet,7.33,7.0,6.75,7.08,7.17,7.25,9.33,10.0,10.0,7.0,78.92,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Mexico,2012,unknown,Washed / Wet,7.5,7.0,6.92,7.08,6.92,6.75,10.0,10.0,10.0,6.75,78.92,unknown,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,Nicaragua,2016,green,Other,7.17,7.0,6.92,7.0,7.0,7.0,10.0,10.0,10.0,6.75,78.83,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
Arabica,United States (Hawaii),2013,green,Natural / Dry,7.5,6.92,6.92,7.25,7.58,7.42,9.33,9.33,9.33,7.17,78.75,green,0,Low Quality,"['Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,0
Arabica,Guatemala,2013,green,Washed / Wet,7.33,7.08,6.33,7.25,7.0,7.0,10.0,10.0,10.0,6.75,78.75,green,0,Low Quality,"['Sweet', 'Smooth', 'Low Quality']",0,0,0,0,0,1,0,1,0,1
